
=== runner shell finished at 2026-04-16T08:57:47.680Z ===
Status: succeeded

=== test shell started at 2026-04-16T08:57:47.700Z ===
Script path: /c/Users/me/work/ai/promptbook/prompts/2026-04-6570-agents-server-fix-teammate-calling-3.test.sh
 356/1630 src/cli/cli-commands/coder/ensureCoderMarkdownFile.ts 3.43ms
 357/1630 src/cli/cli-commands/coder/ensureCoderPackageJsonFile.ts 3.61ms
 358/1630 src/cli/cli-commands/coder/ensureCoderVscodeSettingsFile.ts 4.84ms
 359/1630 src/cli/cli-commands/coder/ensureDirectory.ts 8.24ms
 360/1630 src/cli/cli-commands/coder/find-fresh-emoji-tags.ts 6.06ms
 361/1630 src/cli/cli-commands/coder/find-refactor-candidates.test.ts 14.12ms
 362/1630 src/cli/cli-commands/coder/find-refactor-candidates.ts 5.55ms
 363/1630 src/cli/cli-commands/coder/formatDisplayPath.ts 2.97ms
 364/1630 src/cli/cli-commands/coder/generate-boilerplates.ts 11.73ms
 365/1630 src/cli/cli-commands/coder/getDefaultCoderPackageJsonScripts.ts 2.75ms
 366/1630 src/cli/cli-commands/coder/getDefaultCoderVscodeSettings.ts 3.31ms
 367/1630 src/cli/cli-commands/coder/getTypescriptModule.test.ts 3.38ms
 368/1630 src/cli/cli-commands/coder/getTypescriptModule.ts 3.13ms
 369/1630 src/cli/cli-commands/coder/init.ts 7.84ms
 370/1630 src/cli/cli-commands/coder/initializeCoderProjectConfiguration.ts 6.44ms
 371/1630 src/cli/cli-commands/coder/mergeStringRecordJsonFile.test.ts 4.43ms
 372/1630 src/cli/cli-commands/coder/mergeStringRecordJsonFile.ts 10.71ms
 373/1630 src/cli/cli-commands/coder/printInitializationSummary.ts 6.43ms
 374/1630 src/cli/cli-commands/coder/readTextFileIfExists.ts 3.01ms
 375/1630 src/cli/cli-commands/coder/run.test.ts 6.10ms
 376/1630 src/cli/cli-commands/coder/run.ts 9.54ms
 377/1630 src/cli/cli-commands/coder/ThinkingLevel.ts 4.56ms
 378/1630 src/cli/cli-commands/coder/verify.test.ts 9.97ms
 379/1630 src/cli/cli-commands/coder/verify.ts 5.20ms
 380/1630 src/cli/cli-commands/common/handleActionErrors.ts 3.50ms
 381/1630 src/cli/cli-commands/hello.ts 5.02ms
 382/1630 src/cli/cli-commands/list-models.ts 7.16ms
 383/1630 src/cli/cli-commands/list-scrapers.ts 12.80ms
 384/1630 src/cli/cli-commands/login.ts 4.83ms
 385/1630 src/cli/cli-commands/make.ts 32.68ms
 386/1630 src/cli/cli-commands/prettify.ts 7.71ms
 387/1630 src/cli/cli-commands/run.ts 33.58ms
 388/1630 src/cli/cli-commands/runInteractiveChatbot.ts 7.99ms
 389/1630 src/cli/cli-commands/start-agents-server.ts 8.21ms
 390/1630 src/cli/cli-commands/start-pipelines-server.ts 8.66ms
 391/1630 src/cli/cli-commands/test-command.ts 10.48ms
 392/1630 src/cli/common/$addGlobalOptionsToCommand.ts 2.99ms
 393/1630 src/cli/common/$provideLlmToolsForCli.ts 7.40ms
 394/1630 src/cli/main.ts 3.11ms
 395/1630 src/cli/promptbookCli.ts 5.51ms
 396/1630 src/cli/test/ptbk.test.ts 6.41ms
 397/1630 src/cli/test/ptbk.ts 1.69ms
 398/1630 src/cli/test/tsconfig.json 3.99ms
 399/1630 src/collection/agent-collection/AgentCollection.ts 5.64ms
 400/1630 src/collection/agent-collection/constructors/agent-collection-in-supabase/AgentCollectionInSupabase.ts 21.18ms
 401/1630 src/collection/agent-collection/constructors/agent-collection-in-supabase/AgentCollectionInSupabaseOptions.ts 2.19ms
 402/1630 src/collection/agent-collection/constructors/agent-collection-in-supabase/AgentsDatabaseSchema.ts 7.57ms
 403/1630 src/collection/agent-collection/constructors/agent-collection-in-supabase/createAgentPersistenceRecords.test.ts 3.89ms
 404/1630 src/collection/agent-collection/constructors/agent-collection-in-supabase/createAgentPersistenceRecords.ts 5.01ms
 405/1630 src/collection/agent-collection/constructors/agent-collection-in-supabase/prepareAgentSourceForPersistence.ts 3.70ms
 406/1630 src/collection/agent-collection/CreateAgentInput.test.ts 3.08ms
 407/1630 src/collection/agent-collection/CreateAgentInput.ts 6.76ms
 408/1630 src/collection/pipeline-collection/constructors/createPipelineCollectionFromDirectory.test.ts 5.68ms
 409/1630 src/collection/pipeline-collection/constructors/createPipelineCollectionFromDirectory.ts 19.10ms
 410/1630 src/collection/pipeline-collection/constructors/createPipelineCollectionFromJson.test.ts 4.98ms
 411/1630 src/collection/pipeline-collection/constructors/createPipelineCollectionFromJson.ts 2.55ms
 412/1630 src/collection/pipeline-collection/constructors/createPipelineCollectionFromPromise.test.ts 3.52ms
 413/1630 src/collection/pipeline-collection/constructors/createPipelineCollectionFromPromise.ts 5.53ms
 414/1630 src/collection/pipeline-collection/constructors/createPipelineCollectionFromUrl.ts 3.92ms
 415/1630 src/collection/pipeline-collection/constructors/createPipelineSubcollection.ts 7.35ms
 416/1630 src/collection/pipeline-collection/PipelineCollection.ts 4.81ms
 417/1630 src/collection/pipeline-collection/pipelineCollectionToJson.test.ts 3.71ms
 418/1630 src/collection/pipeline-collection/pipelineCollectionToJson.ts 4.26ms
 419/1630 src/collection/pipeline-collection/SimplePipelineCollection.ts 6.05ms
 420/1630 src/commands/_BOILERPLATE/boilerplateCommand.test.ts 3.08ms
 421/1630 src/commands/_BOILERPLATE/BoilerplateCommand.ts 3.07ms
 422/1630 src/commands/_BOILERPLATE/boilerplateCommandParser.ts 6.46ms
 423/1630 src/commands/_common/getParserForCommand.test.ts 3.39ms
 424/1630 src/commands/_common/getParserForCommand.ts 2.48ms
 425/1630 src/commands/_common/parseCommand.ts 9.75ms
 426/1630 src/commands/_common/stringifyCommand.test.ts 3.07ms
 427/1630 src/commands/_common/stringifyCommand.ts 3.36ms
 428/1630 src/commands/_common/types/Command.ts 3.38ms
 429/1630 src/commands/_common/types/CommandParser.ts 13.12ms
 430/1630 src/commands/_common/types/CommandType.ts 2.79ms
 431/1630 src/commands/_common/types/CommandUsagePlaces.ts 2.96ms
 432/1630 src/commands/BOOK_VERSION/bookVersionCommand.test.ts 3.55ms
 433/1630 src/commands/BOOK_VERSION/BookVersionCommand.ts 2.34ms
 434/1630 src/commands/BOOK_VERSION/bookVersionCommandParser.ts 6.26ms
 435/1630 src/commands/EXPECT/expectCommand.test.ts 3.63ms
 436/1630 src/commands/EXPECT/ExpectCommand.ts 2.99ms
 437/1630 src/commands/EXPECT/expectCommandParser.ts 9.75ms
 438/1630 src/commands/FOREACH/foreachCommand.test.ts 6.41ms
 439/1630 src/commands/FOREACH/ForeachCommand.ts 2.20ms
 440/1630 src/commands/FOREACH/foreachCommandParser.ts 9.97ms
 441/1630 src/commands/FOREACH/ForeachJson.ts 3.19ms
 442/1630 src/commands/FORMAT/formatCommand.test.ts 4.01ms
 443/1630 src/commands/FORMAT/FormatCommand.ts 2.08ms
 444/1630 src/commands/FORMAT/formatCommandParser.ts 6.44ms
 445/1630 src/commands/FORMFACTOR/formfactorCommand.test.ts 3.22ms
 446/1630 src/commands/FORMFACTOR/FormfactorCommand.ts 2.27ms
 447/1630 src/commands/FORMFACTOR/formfactorCommandParser.ts 7.03ms
 448/1630 src/commands/index.ts 4.11ms
 449/1630 src/commands/JOKER/jokerCommand.test.ts 3.06ms
 450/1630 src/commands/JOKER/JokerCommand.ts 2.36ms
 451/1630 src/commands/JOKER/jokerCommandParser.ts 7.81ms
 452/1630 src/commands/KNOWLEDGE/knowledgeCommand.test.ts 4.98ms
 453/1630 src/commands/KNOWLEDGE/KnowledgeCommand.ts 5.58ms
 454/1630 src/commands/KNOWLEDGE/knowledgeCommandParser.ts 8.00ms
 455/1630 src/commands/KNOWLEDGE/utils/knowledgeSourceContentToName.test.ts 3.50ms
 456/1630 src/commands/KNOWLEDGE/utils/knowledgeSourceContentToName.ts 3.96ms
 457/1630 src/commands/MODEL/modelCommand.test.ts 4.03ms
 458/1630 src/commands/MODEL/ModelCommand.ts 2.13ms
 459/1630 src/commands/MODEL/modelCommandParser.ts 9.27ms
 460/1630 src/commands/PARAMETER/parameterCommand.test.ts 5.18ms
 461/1630 src/commands/PARAMETER/ParameterCommand.ts 3.30ms
 462/1630 src/commands/PARAMETER/parameterCommandParser.ts 10.02ms
 463/1630 src/commands/PERSONA/personaCommand.test.ts 3.88ms
 464/1630 src/commands/PERSONA/PersonaCommand.ts 2.56ms
 465/1630 src/commands/PERSONA/personaCommandParser.ts 7.89ms
 466/1630 src/commands/POSTPROCESS/postprocessCommand.test.ts 3.08ms
 467/1630 src/commands/POSTPROCESS/PostprocessCommand.ts 2.24ms
 468/1630 src/commands/POSTPROCESS/postprocessCommandParser.ts 6.35ms
 469/1630 src/commands/README.md 2.34ms
 470/1630 src/commands/SECTION/sectionCommand.test.ts 7.10ms
 471/1630 src/commands/SECTION/SectionCommand.ts 3.90ms
 472/1630 src/commands/SECTION/sectionCommandParser.ts 14.77ms
 473/1630 src/commands/URL/urlCommand.test.ts 3.72ms
 474/1630 src/commands/URL/UrlCommand.ts 2.16ms
 475/1630 src/commands/URL/urlCommandParser.ts 8.20ms
 476/1630 src/commands/X_ACTION/actionCommand.test.ts 2.20ms
 477/1630 src/commands/X_ACTION/ActionCommand.ts 2.26ms
 478/1630 src/commands/X_ACTION/actionCommandParser.ts 4.39ms
 479/1630 src/commands/X_INSTRUMENT/instrumentCommand.test.ts 2.14ms
 480/1630 src/commands/X_INSTRUMENT/InstrumentCommand.ts 1.86ms
 481/1630 src/commands/X_INSTRUMENT/instrumentCommandParser.ts 6.38ms
 482/1630 src/commitments/_base/BaseCommitmentDefinition.ts 10.62ms
 483/1630 src/commitments/_base/BookCommitment.ts 3.00ms
 484/1630 src/commitments/_base/CommitmentDefinition.ts 7.25ms
 485/1630 src/commitments/_base/createEmptyAgentModelRequirements.ts 6.25ms
 486/1630 src/commitments/_base/formatOptionalInstructionBlock.ts 2.64ms
 487/1630 src/commitments/_base/NotYetImplementedCommitmentDefinition.ts 5.72ms
 488/1630 src/commitments/_base/ParsedCommitment.ts 1.92ms
 489/1630 src/commitments/_common/commitmentToolFunctions.ts 6.50ms
 490/1630 src/commitments/_common/createWritingCommitmentSections.ts 4.35ms
 491/1630 src/commitments/_common/getAllCommitmentDefinitions.ts 2.59ms
 492/1630 src/commitments/_common/getAllCommitmentsToolFunctionsForBrowser.ts 4.38ms
 493/1630 src/commitments/_common/getAllCommitmentsToolFunctionsForNode.ts 5.07ms
 494/1630 src/commitments/_common/getAllCommitmentsToolTitles.ts 3.96ms
 495/1630 src/commitments/_common/getAllCommitmentTypes.ts 2.60ms
 496/1630 src/commitments/_common/getCommitmentDefinition.ts 2.41ms
 497/1630 src/commitments/_common/getGroupedCommitmentDefinitions.ts 3.62ms
 498/1630 src/commitments/_common/getGroupedCommitmentDefinitions.writing.test.ts 2.95ms
 499/1630 src/commitments/_common/isCommitmentSupported.ts 2.37ms
 500/1630 src/commitments/_common/toolExecutionEnvelope.ts 3.63ms
 501/1630 src/commitments/_common/toolRuntimeContext.ts 9.77ms
 502/1630 src/commitments/ACTION/ACTION.ts 5.37ms
 503/1630 src/commitments/CLOSED/CLOSED.test.ts 5.50ms
 504/1630 src/commitments/CLOSED/CLOSED.ts 4.16ms
 505/1630 src/commitments/COMPONENT/COMPONENT.ts 3.50ms
 506/1630 src/commitments/DELETE/DELETE.ts 13.10ms
 507/1630 src/commitments/DICTIONARY/DICTIONARY.ts 8.64ms
 508/1630 src/commitments/FORMAT/FORMAT.ts 4.71ms
 509/1630 src/commitments/FROM/FROM.ts 3.95ms
 510/1630 src/commitments/GOAL/GOAL.ts 6.08ms
 511/1630 src/commitments/IMPORT/IMPORT.ts 4.53ms
 512/1630 src/commitments/index.ts 21.09ms
 513/1630 src/commitments/KNOWLEDGE/KNOWLEDGE.ts 8.45ms
 514/1630 src/commitments/LANGUAGE/LANGUAGE.ts 6.76ms
 515/1630 src/commitments/MEMORY/createMemorySystemMessage.ts 3.77ms
 516/1630 src/commitments/MEMORY/createMemoryToolFunctions.ts 6.42ms
 517/1630 src/commitments/MEMORY/createMemoryTools.ts 4.48ms
 518/1630 src/commitments/MEMORY/getMemoryCommitmentDocumentation.ts 4.34ms
 519/1630 src/commitments/MEMORY/getMemoryToolRuntimeAdapterOrDisabledResult.ts 4.30ms
 520/1630 src/commitments/MEMORY/getMemoryToolTitles.ts 2.26ms
 521/1630 src/commitments/MEMORY/MEMORY.test.ts 15.70ms
 522/1630 src/commitments/MEMORY/MEMORY.ts 10.94ms
 523/1630 src/commitments/MEMORY/MemoryToolNames.ts 2.44ms
 524/1630 src/commitments/MEMORY/MemoryToolRuntimeAdapter.ts 6.40ms
 525/1630 src/commitments/MEMORY/parseMemoryToolArgs.ts 12.08ms
 526/1630 src/commitments/MEMORY/resolveMemoryRuntimeContext.ts 6.85ms
 527/1630 src/commitments/MEMORY/setMemoryToolRuntimeAdapter.ts 5.52ms
 528/1630 src/commitments/MESSAGE_SUFFIX/MESSAGE_SUFFIX.test.ts 10.36ms
 529/1630 src/commitments/MESSAGE_SUFFIX/MESSAGE_SUFFIX.ts 6.86ms
 530/1630 src/commitments/MESSAGE/AgentMessageCommitmentDefinition.ts 4.72ms
 531/1630 src/commitments/MESSAGE/InitialMessageCommitmentDefinition.ts 8.26ms
 532/1630 src/commitments/MESSAGE/InternalMessageCommitmentDefinition.ts 12.08ms
 533/1630 src/commitments/MESSAGE/MESSAGE.ts 15.98ms
 534/1630 src/commitments/MESSAGE/UserMessageCommitmentDefinition.ts 6.90ms
 535/1630 src/commitments/META_COLOR/META_COLOR.ts 6.35ms
 536/1630 src/commitments/META_DISCLAIMER/META_DISCLAIMER.test.ts 4.01ms
 537/1630 src/commitments/META_DISCLAIMER/META_DISCLAIMER.ts 4.90ms
 538/1630 src/commitments/META_DOMAIN/META_DOMAIN.ts 4.24ms
 539/1630 src/commitments/META_FONT/META_FONT.ts 4.72ms
 540/1630 src/commitments/META_IMAGE/META_IMAGE.ts 4.47ms
 541/1630 src/commitments/META_INPUT_PLACEHOLDER/META_INPUT_PLACEHOLDER.ts 4.09ms
 542/1630 src/commitments/META_LINK/META_LINK.ts 7.22ms
 543/1630 src/commitments/META_VOICE/META_VOICE.ts 4.51ms
 544/1630 src/commitments/META/META_DESCRIPTION.ts 4.16ms
 545/1630 src/commitments/META/META.ts 12.34ms
 546/1630 src/commitments/MODEL/MODEL.ts 12.68ms
 547/1630 src/commitments/NOTE/NOTE.ts 8.25ms
 548/1630 src/commitments/OPEN/OPEN.ts 4.45ms
 549/1630 src/commitments/PERSONA/persona-verification-example.md 5.34ms
 550/1630 src/commitments/PERSONA/PERSONA.ts 12.87ms
 551/1630 src/commitments/README.md 2.15ms
 552/1630 src/commitments/RULE/RULE.ts 7.54ms
 553/1630 src/commitments/SAMPLE/SAMPLE.ts 6.74ms
 554/1630 src/commitments/SCENARIO/SCENARIO.ts 12.52ms
 555/1630 src/commitments/STYLE/STYLE.ts 8.08ms
 556/1630 src/commitments/TEAM/TEAM.ts 25.97ms
 557/1630 src/commitments/TEMPLATE/README.md 4.01ms
 558/1630 src/commitments/TEMPLATE/TEMPLATE.test.ts 5.23ms
 559/1630 src/commitments/TEMPLATE/TEMPLATE.ts 7.50ms
 560/1630 src/commitments/USE_BROWSER/fetchUrlContent.ts 14.49ms
 561/1630 src/commitments/USE_BROWSER/fetchUrlContentViaBrowser.ts 8.97ms
 562/1630 src/commitments/USE_BROWSER/resolveRunBrowserToolForNode.test.ts 5.00ms
 563/1630 src/commitments/USE_BROWSER/resolveRunBrowserToolForNode.ts 5.03ms
 564/1630 src/commitments/USE_BROWSER/USE_BROWSER.test.ts 12.22ms
 565/1630 src/commitments/USE_BROWSER/USE_BROWSER.ts 14.90ms
 566/1630 src/commitments/USE_CALENDAR/calendarReference.ts 20.18ms
 567/1630 src/commitments/USE_CALENDAR/callGoogleCalendarApi.ts 5.53ms
 568/1630 src/commitments/USE_CALENDAR/createUseCalendarToolFunctions.ts 13.27ms
 569/1630 src/commitments/USE_CALENDAR/createUseCalendarTools.ts 6.61ms
 570/1630 src/commitments/USE_CALENDAR/getUseCalendarToolTitles.ts 2.84ms
 571/1630 src/commitments/USE_CALENDAR/normalizeConfiguredCalendars.ts 3.93ms
 572/1630 src/commitments/USE_CALENDAR/resolveUseCalendarToolRuntimeOrWalletCredentialResult.ts 9.07ms
 573/1630 src/commitments/USE_CALENDAR/USE_CALENDAR.test.ts 8.03ms
 574/1630 src/commitments/USE_CALENDAR/USE_CALENDAR.ts 11.82ms
 575/1630 src/commitments/USE_CALENDAR/UseCalendarToolNames.ts 3.92ms
 576/1630 src/commitments/USE_CALENDAR/UseCalendarWallet.ts 4.07ms
 577/1630 src/commitments/USE_EMAIL/parseUseEmailCommitmentContent.test.ts 5.10ms
 578/1630 src/commitments/USE_EMAIL/parseUseEmailCommitmentContent.ts 7.02ms
 579/1630 src/commitments/USE_EMAIL/resolveSendEmailToolForNode.ts 7.74ms
 580/1630 src/commitments/USE_EMAIL/sendEmailViaBrowser.ts 8.87ms
 581/1630 src/commitments/USE_EMAIL/USE_EMAIL.test.ts 4.46ms
 582/1630 src/commitments/USE_EMAIL/USE_EMAIL.ts 18.01ms
 583/1630 src/commitments/USE_IMAGE_GENERATOR/USE_IMAGE_GENERATOR.test.ts 8.97ms
 584/1630 src/commitments/USE_IMAGE_GENERATOR/USE_IMAGE_GENERATOR.ts 18.74ms
 585/1630 src/commitments/USE_MCP/USE_MCP.ts 5.62ms
 586/1630 src/commitments/USE_POPUP/USE_POPUP.ts 16.68ms
 587/1630 src/commitments/USE_PRIVACY/USE_PRIVACY.test.ts 10.34ms
 588/1630 src/commitments/USE_PRIVACY/USE_PRIVACY.ts 31.78ms
 589/1630 src/commitments/USE_PROJECT/callGitHubApi.ts 6.42ms
 590/1630 src/commitments/USE_PROJECT/createUseProjectToolFunctions.ts 57.82ms
 591/1630 src/commitments/USE_PROJECT/createUseProjectTools.ts 14.57ms
 592/1630 src/commitments/USE_PROJECT/getUseProjectToolTitles.ts 3.17ms
 593/1630 src/commitments/USE_PROJECT/normalizeConfiguredProjects.ts 9.95ms
 594/1630 src/commitments/USE_PROJECT/normalizeOptionalToolText.ts 3.68ms
 595/1630 src/commitments/USE_PROJECT/projectReference.test.ts 7.86ms
 596/1630 src/commitments/USE_PROJECT/projectReference.ts 11.65ms
 597/1630 src/commitments/USE_PROJECT/resolveUseProjectToolRuntimeOrWalletCredentialResult.ts 8.78ms
 598/1630 src/commitments/USE_PROJECT/USE_PROJECT.test.ts 22.90ms
 599/1630 src/commitments/USE_PROJECT/USE_PROJECT.ts 15.05ms
 600/1630 src/commitments/USE_PROJECT/UseProjectToolNames.ts 12.01ms
 601/1630 src/commitments/USE_PROJECT/UseProjectWallet.ts 3.18ms
 602/1630 src/commitments/USE_SEARCH_ENGINE/USE_SEARCH_ENGINE.test.ts 12.83ms
 603/1630 src/commitments/USE_SEARCH_ENGINE/USE_SEARCH_ENGINE.ts 27.13ms
 604/1630 src/commitments/USE_SPAWN/resolveSpawnAgentToolForNode.ts 3.54ms
 605/1630 src/commitments/USE_SPAWN/spawnAgentViaBrowser.ts 4.58ms
 606/1630 src/commitments/USE_SPAWN/USE_SPAWN.test.ts 8.16ms
 607/1630 src/commitments/USE_SPAWN/USE_SPAWN.ts 11.09ms
 608/1630 src/commitments/USE_TIME/USE_TIME.test.ts 4.17ms
 609/1630 src/commitments/USE_TIME/USE_TIME.ts 21.39ms
 610/1630 src/commitments/USE_TIMEOUT/createTimeoutSystemMessage.ts 3.02ms
 611/1630 src/commitments/USE_TIMEOUT/createTimeoutToolFunctions.ts 19.14ms
 612/1630 src/commitments/USE_TIMEOUT/createTimeoutTools.ts 10.87ms
 613/1630 src/commitments/USE_TIMEOUT/getTimeoutToolRuntimeAdapterOrDisabledResult.ts 4.31ms
 614/1630 src/commitments/USE_TIMEOUT/parseTimeoutToolArgs.ts 9.71ms
 615/1630 src/commitments/USE_TIMEOUT/resolveTimeoutRuntimeContext.ts 9.26ms
 616/1630 src/commitments/USE_TIMEOUT/setTimeoutToolRuntimeAdapter.ts 3.18ms
 617/1630 src/commitments/USE_TIMEOUT/TimeoutToolNames.ts 4.72ms
 618/1630 src/commitments/USE_TIMEOUT/TimeoutToolRuntimeAdapter.ts 14.56ms
 619/1630 src/commitments/USE_TIMEOUT/USE_TIMEOUT.test.ts 38.04ms
 620/1630 src/commitments/USE_TIMEOUT/USE_TIMEOUT.ts 26.60ms
 621/1630 src/commitments/USE_USER_LOCATION/USE_USER_LOCATION.test.ts 14.77ms
 622/1630 src/commitments/USE_USER_LOCATION/USE_USER_LOCATION.ts 21.47ms
 623/1630 src/commitments/USE/aggregateUseCommitmentSystemMessages.ts 15.04ms
 624/1630 src/commitments/USE/USE.ts 7.97ms
 625/1630 src/commitments/WALLET/createWalletSystemMessage.ts 2.79ms
 626/1630 src/commitments/WALLET/createWalletToolFunctions.ts 8.98ms
 627/1630 src/commitments/WALLET/createWalletTools.ts 7.81ms
 628/1630 src/commitments/WALLET/getWalletCommitmentDocumentation.ts 2.52ms
 629/1630 src/commitments/WALLET/getWalletToolRuntimeAdapterOrDisabledResult.ts 7.95ms
 630/1630 src/commitments/WALLET/getWalletToolTitles.ts 5.26ms
 631/1630 src/commitments/WALLET/parseWalletToolArgs.ts 10.59ms
 632/1630 src/commitments/WALLET/resolveWalletRuntimeContext.ts 3.28ms
 633/1630 src/commitments/WALLET/setWalletToolRuntimeAdapter.ts 4.59ms
 634/1630 src/commitments/WALLET/WALLET.test.ts 14.39ms
 635/1630 src/commitments/WALLET/WALLET.ts 6.79ms
 636/1630 src/commitments/WALLET/WalletToolNames.ts 3.92ms
 637/1630 src/commitments/WALLET/WalletToolRuntimeAdapter.ts 11.93ms
 638/1630 src/commitments/WRITING_RULES/WRITING_RULES.ts 16.54ms
 639/1630 src/commitments/WRITING_SAMPLE/WRITING_SAMPLE.ts 6.22ms
 640/1630 src/config.test.ts 3.50ms
 641/1630 src/config.ts 23.05ms
 642/1630 src/constants.ts 10.09ms
 643/1630 src/constants/streaming.ts 3.25ms
 644/1630 src/conversion/archive/loadArchive.ts 11.98ms
 645/1630 src/conversion/archive/saveArchive.ts 4.57ms
 646/1630 src/conversion/compilePipeline.test.ts 3.79ms
 647/1630 src/conversion/compilePipeline.ts 6.07ms
